ticker_bloomberg,ticker_DB,name,gics_sector
404950 KS,404950_KS,,
405000 KS,405000_KS,Plasmapp Co Ltd,
405100 KS,405100_KS,Quality Reliability Technology Inc,
405350 KS,405350_KS,,
405640 KS,405640_KS,,
405920 KS,405920_KS,,
406760 KS,406760_KS,,
407400 KS,407400_KS,GGUMBI Inc,
408900 KS,408900_KS,Studio Mir Co Ltd,
408920 KS,408920_KS,"Messe eSang Co.,Ltd",
409570 KS,409570_KS,,
411080 KS,411080_KS,SANDS LAB Inc,
412350 KS,412350_KS,Laserssel Co Ltd,
412930 KS,412930_KS,,
413600 KS,413600_KS,,
413630 KS,413630_KS,,
415580 KS,415580_KS,,
417010 KS,417010_KS,NanoTIM Co Ltd,
417180 KS,417180_KS,Finger Story CO Ltd,
417500 KS,417500_KS,JI-TECH Co Ltd,
417790 KS,417790_KS,TRUEN Co Ltd,
417840 KS,417840_KS,Justem.CO Ltd,
417860 KS,417860_KS,OBZEN Inc,
417970 KS,417970_KS,MODEL SOLUTION CO Ltd,
418170 KS,418170_KS,,
418210 KS,418210_KS,,
418420 KS,418420_KS,RAONTECH INC,
418550 KS,418550_KS,JEIO. CO Ltd,
419050 KS,419050_KS,,
419080 KS,419080_KS,ENJET Co Ltd,
419120 KS,419120_KS,"Sandoll, Inc",
419270 KS,419270_KS,,
419530 KS,419530_KS,SAMG ENTERTAINMENT CO Ltd,
419540 KS,419540_KS,Bistos Co Ltd,
420770 KS,420770_KS,GigaVis Co Ltd,
421800 KS,421800_KS,,
422040 KS,422040_KS,,
424140 KS,424140_KS,,
424760 KS,424760_KS,Bellock Inc,
424980 KS,424980_KS,"MICRO2NANO, Inc",
425040 KS,425040_KS,TEMC Co Ltd,
425290 KS,425290_KS,,
425420 KS,425420_KS,TFE Co Ltd,
426550 KS,426550_KS,,
427950 KS,427950_KS,,
430220 KS,430220_KS,,
430230 KS,430230_KS,,
430460 KS,430460_KS,,
430700 KS,430700_KS,,
433530 KS,433530_KS,,
434480 KS,434480_KS,MONITORAPP CO Ltd,
435380 KS,435380_KS,,
435620 KS,435620_KS,,
435870 KS,435870_KS,,
436530 KS,436530_KS,,
436610 KS,436610_KS,,
437780 KS,437780_KS,,
438220 KS,438220_KS,,
438580 KS,438580_KS,,
439090 KS,439090_KS,,
439250 KS,439250_KS,,
439410 KS,439410_KS,,
439730 KS,439730_KS,,
440200 KS,440200_KS,,
440790 KS,440790_KS,,
440820 KS,440820_KS,,
441270 KS,441270_KS,Fine M-Tec Co Ltd,
442130 KS,442130_KS,,
442310 KS,442310_KS,,
442770 KS,442770_KS,,
442900 KS,442900_KS,,
445360 KS,445360_KS,,
445970 KS,445970_KS,,
446150 KS,446150_KS,,
446190 KS,446190_KS,,
446750 KS,446750_KS,,
446840 KS,446840_KS,,
448370 KS,448370_KS,,
448740 KS,448740_KS,,
448760 KS,448760_KS,,
448830 KS,448830_KS,,
449020 KS,449020_KS,,
450050 KS,450050_KS,,
450410 KS,450410_KS,,
451700 KS,451700_KS,,
